

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
  2697  0779  00B4               	movwf	??___ftmul+3
  2698  077A  0834               	movf	??___ftmul+3,w
  2699  077B  00BA               	movwf	___ftmul@sign
  2700  077C  082E               	movf	___ftmul@f2,w
  2701  077D  00B1               	movwf	??___ftmul
  2702  077E  082F               	movf	___ftmul@f2+1,w
  2703  077F  00B2               	movwf	??___ftmul+1
  2704  0780  0830               	movf	___ftmul@f2+2,w
  2705  0781  00B3               	movwf	??___ftmul+2
  2706  0782  3010               	movlw	16
  2707  0783                     u1045:	
  2708  0783  36B3               	lsrf	??___ftmul+2,f
  2709  0784  0CB2               	rrf	??___ftmul+1,f
  2710  0785  0CB1               	rrf	??___ftmul,f
  2711  0786  0B89               	decfsz	9,f
  2712  0787  2F83               	goto	u1045
  2713  0788  0831               	movf	??___ftmul,w
  2714  0789  00B4               	movwf	??___ftmul+3
  2715  078A  0834               	movf	??___ftmul+3,w
  2716  078B  06BA               	xorwf	___ftmul@sign,f
  2717  078C  3080               	movlw	128
  2718  078D  00B1               	movwf	??___ftmul
  2719  078E  0831               	movf	??___ftmul,w
  2720  078F  05BA               	andwf	___ftmul@sign,f
  2721  0790  17AC               	bsf	___ftmul@f1+1,7
  2722  0791  17AF               	bsf	___ftmul@f2+1,7
  2723  0792  30FF               	movlw	255
  2724  0793  05AE               	andwf	___ftmul@f2,f
  2725  0794  30FF               	movlw	255
  2726  0795  05AF               	andwf	___ftmul@f2+1,f
  2727  0796  3000               	movlw	0
  2728  0797  05B0               	andwf	___ftmul@f2+2,f
  2729  0798  3000               	movlw	0
  2730  0799  00B6               	movwf	___ftmul@f3_as_product
  2731  079A  3000               	movlw	0
  2732  079B  00B7               	movwf	___ftmul@f3_as_product+1
  2733  079C  3000               	movlw	0
  2734  079D  00B8               	movwf	___ftmul@f3_as_product+2
  2735  079E  3007               	movlw	7
  2736  079F  00B1               	movwf	??___ftmul
  2737  07A0  0831               	movf	??___ftmul,w
  2738  07A1  00B9               	movwf	___ftmul@cntr
  2739  07A2                     l1247:	
  2740  07A2  1C2B               	btfss	___ftmul@f1,0
  2741  07A3  2FAA               	goto	l1251
  2742  07A4  082E               	movf	___ftmul@f2,w
  2743  07A5  07B6               	addwf	___ftmul@f3_as_product,f
  2744  07A6  082F               	movf	___ftmul@f2+1,w
  2745  07A7  3DB7               	addwfc	___ftmul@f3_as_product+1,f
  2746  07A8  0830               	movf	___ftmul@f2+2,w
  2747  07A9  3DB8               	addwfc	___ftmul@f3_as_product+2,f
  2748  07AA                     l1251:	
  2749  07AA  3001               	movlw	1
  2750  07AB                     u1065:	
  2751  07AB  36AD               	lsrf	___ftmul@f1+2,f
  2752  07AC  0CAC               	rrf	___ftmul@f1+1,f
  2753  07AD  0CAB               	rrf	___ftmul@f1,f
  2754  07AE  0B89               	decfsz	9,f
  2755  07AF  2FAB               	goto	u1065
  2756  07B0  3001               	movlw	1
  2757  07B1                     u1075:	
  2758  07B1  35AE               	lslf	___ftmul@f2,f
  2759  07B2  0DAF               	rlf	___ftmul@f2+1,f
  2760  07B3  0DB0               	rlf	___ftmul@f2+2,f
  2761  07B4  0B89               	decfsz	9,f
  2762  07B5  2FB1               	goto	u1075
  2763  07B6  3001               	movlw	1
  2764  07B7  02B9               	subwf	___ftmul@cntr,f
  2765  07B8  1D03               	btfss	3,2
  2766  07B9  2FA2               	goto	l1247
  2767  07BA  3009               	movlw	9
  2768  07BB  00B1               	movwf	??___ftmul
  2769  07BC  0831               	movf	??___ftmul,w
  2770  07BD  00B9               	movwf	___ftmul@cntr
  2771  07BE                     l1259:	
  2772  07BE  1C2B               	btfss	___ftmul@f1,0
  2773  07BF  2FC6               	goto	l1263
  2774  07C0  082E               	movf	___ftmul@f2,w
  2775  07C1  07B6               	addwf	___ftmul@f3_as_product,f
  2776  07C2  082F               	movf	___ftmul@f2+1,w
  2777  07C3  3DB7               	addwfc	___ftmul@f3_as_product+1,f
  2778  07C4  0830               	movf	___ftmul@f2+2,w
  2779  07C5  3DB8               	addwfc	___ftmul@f3_as_product+2,f
  2780  07C6                     l1263:	
  2781  07C6  3001               	movlw	1
  2782  07C7                     u1105:	
  2783  07C7  36AD               	lsrf	___ftmul@f1+2,f
  2784  07C8  0CAC               	rrf	___ftmul@f1+1,f
  2785  07C9  0CAB               	rrf	___ftmul@f1,f
  2786  07CA  0B89               	decfsz	9,f
  2787  07CB  2FC7               	goto	u1105
  2788  07CC  3001               	movlw	1
  2789  07CD                     u1115:	
  2790  07CD  36B8               	lsrf	___ftmul@f3_as_product+2,f
  2791  07CE  0CB7               	rrf	___ftmul@f3_as_product+1,f
  2792  07CF  0CB6               	rrf	___ftmul@f3_as_product,f
  2793  07D0  0B89               	decfsz	9,f
  2794  07D1  2FCD               	goto	u1115
  2795  07D2  3001               	movlw	1
  2796  07D3  02B9               	subwf	___ftmul@cntr,f
  2797  07D4  1D03               	btfss	3,2
  2798  07D5  2FBE               	goto	l1259
  2799  07D6  0836               	movf	___ftmul@f3_as_product,w
  2800  07D7  00F0               	movwf	___ftpack@arg
  2801  07D8  0837               	movf	___ftmul@f3_as_product+1,w
  2802  07D9  00F1               	movwf	___ftpack@arg+1
  2803  07DA  0838               	movf	___ftmul@f3_as_product+2,w
  2804  07DB  00F2               	movwf	___ftpack@arg+2
  2805  07DC  0835               	movf	___ftmul@exp,w
  2806  07DD  00B1               	movwf	??___ftmul
  2807  07DE  0831               	movf	??___ftmul,w
  2808  07DF  00F3               	movwf	___ftpack@exp
  2809  07E0  083A               	movf	___ftmul@sign,w
  2810  07E1  00B2               	movwf	??___ftmul+1
  2811  07E2  0832               	movf	??___ftmul+1,w
  2812  07E3  00F4               	movwf	___ftpack@sign
  2813  07E4  3184  24F9         	fcall	___ftpack
  2814  07E6  0870               	movf	?___ftpack,w
  2815  07E7  0020               	movlb	0	; select bank0
  2816  07E8  00AB               	movwf	?___ftmul
  2817  07E9  0871               	movf	?___ftpack+1,w
  2818  07EA  00AC               	movwf	?___ftmul+1
  2819  07EB  0872               	movf	?___ftpack+2,w
  2820  07EC  00AD               	movwf	?___ftmul+2
  2821  07ED  0008               	return
  2822  07EE                     __end_of___ftmul:	
  2823                           
  2824                           	psect	text23
  2825  05E4                     __ptext23:	
  2826 ;; *************** function ___ftdiv *****************
  2827 ;; Defined at:
  2828 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;  f2              3   27[BANK0 ] float 
  2831 ;;  f1              3   30[BANK0 ] float 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  f3              3   38[BANK0 ] float 
  2834 ;;  sign            1   42[BANK0 ] unsigned char 
  2835 ;;  exp             1   41[BANK0 ] unsigned char 
  2836 ;;  cntr            1   37[BANK0 ] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  3   27[BANK0 ] float 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2846 ;;      Params:         0       6       0       0       0       0       0       0
  2847 ;;      Locals:         0       6       0       0       0       0       0       0
  2848 ;;      Temps:          0       4       0       0       0       0       0       0
  2849 ;;      Totals:         0      16       0       0       0       0       0       0
  2850 ;;Total ram usage:       16 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    1
  2853 ;; This function calls:
  2854 ;;		___ftpack
  2855 ;; This function is called by:
  2856 ;;		_get_rand
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function ___ftdiv
  2862  05E4                     ___ftdiv:	
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2866  05E4  0020               	movlb	0	; select bank0
  2867  05E5  083E               	movf	___ftdiv@f1,w
  2868  05E6  00C1               	movwf	??___ftdiv
  2869  05E7  083F               	movf	___ftdiv@f1+1,w
  2870  05E8  00C2               	movwf	??___ftdiv+1
  2871  05E9  0840               	movf	___ftdiv@f1+2,w
  2872  05EA  00C3               	movwf	??___ftdiv+2
  2873  05EB  1003               	clrc
  2874  05EC  0D42               	rlf	??___ftdiv+1,w
  2875  05ED  0D43               	rlf	??___ftdiv+2,w
  2876  05EE  00C4               	movwf	??___ftdiv+3
  2877  05EF  0844               	movf	??___ftdiv+3,w
  2878  05F0  00C9               	movwf	___ftdiv@exp
  2879  05F1  0849               	movf	___ftdiv@exp,w
  2880  05F2  1D03               	btfss	3,2
  2881  05F3  2DFB               	goto	l1187
  2882  05F4  3000               	movlw	0
  2883  05F5  00BB               	movwf	?___ftdiv
  2884  05F6  3000               	movlw	0
  2885  05F7  00BC               	movwf	?___ftdiv+1
  2886  05F8  3000               	movlw	0
  2887  05F9  00BD               	movwf	?___ftdiv+2
  2888  05FA  0008               	return
  2889  05FB                     l1187:	
  2890  05FB  083B               	movf	___ftdiv@f2,w
  2891  05FC  00C1               	movwf	??___ftdiv
  2892  05FD  083C               	movf	___ftdiv@f2+1,w
  2893  05FE  00C2               	movwf	??___ftdiv+1
  2894  05FF  083D               	movf	___ftdiv@f2+2,w
  2895  0600  00C3               	movwf	??___ftdiv+2
  2896  0601  1003               	clrc
  2897  0602  0D42               	rlf	??___ftdiv+1,w
  2898  0603  0D43               	rlf	??___ftdiv+2,w
  2899  0604  00C4               	movwf	??___ftdiv+3
  2900  0605  0844               	movf	??___ftdiv+3,w
  2901  0606  00CA               	movwf	___ftdiv@sign
  2902  0607  084A               	movf	___ftdiv@sign,w
  2903  0608  1D03               	btfss	3,2
  2904  0609  2E11               	goto	l1193
  2905  060A  3000               	movlw	0
  2906  060B  00BB               	movwf	?___ftdiv
  2907  060C  3000               	movlw	0
  2908  060D  00BC               	movwf	?___ftdiv+1
  2909  060E  3000               	movlw	0
  2910  060F  00BD               	movwf	?___ftdiv+2
  2911  0610  0008               	return
  2912  0611                     l1193:	
  2913  0611  3000               	movlw	0
  2914  0612  00C6               	movwf	___ftdiv@f3
  2915  0613  3000               	movlw	0
  2916  0614  00C7               	movwf	___ftdiv@f3+1
  2917  0615  3000               	movlw	0
  2918  0616  00C8               	movwf	___ftdiv@f3+2
  2919  0617  3089               	movlw	137
  2920  0618  074A               	addwf	___ftdiv@sign,w
  2921  0619  00C1               	movwf	??___ftdiv
  2922  061A  0841               	movf	??___ftdiv,w
  2923  061B  02C9               	subwf	___ftdiv@exp,f
  2924  061C  083E               	movf	___ftdiv@f1,w
  2925  061D  00C1               	movwf	??___ftdiv
  2926  061E  083F               	movf	___ftdiv@f1+1,w
  2927  061F  00C2               	movwf	??___ftdiv+1
  2928  0620  0840               	movf	___ftdiv@f1+2,w
  2929  0621  00C3               	movwf	??___ftdiv+2
  2930  0622  3010               	movlw	16
  2931  0623                     u955:	
  2932  0623  36C3               	lsrf	??___ftdiv+2,f
  2933  0624  0CC2               	rrf	??___ftdiv+1,f
  2934  0625  0CC1               	rrf	??___ftdiv,f
  2935  0626  0B89               	decfsz	9,f
  2936  0627  2E23               	goto	u955
  2937  0628  0841               	movf	??___ftdiv,w
  2938  0629  00C4               	movwf	??___ftdiv+3
  2939  062A  0844               	movf	??___ftdiv+3,w
  2940  062B  00CA               	movwf	___ftdiv@sign
  2941  062C  083B               	movf	___ftdiv@f2,w
  2942  062D  00C1               	movwf	??___ftdiv
  2943  062E  083C               	movf	___ftdiv@f2+1,w
  2944  062F  00C2               	movwf	??___ftdiv+1
  2945  0630  083D               	movf	___ftdiv@f2+2,w
  2946  0631  00C3               	movwf	??___ftdiv+2
  2947  0632  3010               	movlw	16
